Dynamic,Method,"System.String System.Int32.ToString(System.String format)"
Dynamic,Method,"System.String System.Int32.ToString(System.IFormatProvider provider)"
Dynamic,Method,"System.String System.Int32.ToString(System.String format, System.IFormatProvider provider)"
Dynamic,Method,"System.Boolean System.Int32.TryFormat(System.Span<System.Char> destination, out System.Int32 charsWritten, System.ReadOnlySpan<System.Char> format, System.IFormatProvider provider)"
Dynamic,Method,"System.Int32 System.Int32.Parse(System.String s)"
Dynamic,Method,"System.Int32 System.Int32.Parse(System.String s, System.Globalization.NumberStyles style)"
Dynamic,Method,"System.Int32 System.Int32.Parse(System.String s, System.IFormatProvider provider)"
Dynamic,Method,"System.Int32 System.Int32.Parse(System.String s, System.Globalization.NumberStyles style, System.IFormatProvider provider)"
Dynamic,Method,"System.Int32 System.Int32.Parse(System.ReadOnlySpan<System.Char> s, System.Globalization.NumberStyles style, System.IFormatProvider provider)"
Dynamic,Method,"System.Boolean System.Int32.TryParse(System.String s, out System.Int32 result)"
Dynamic,Method,"System.Boolean System.Int32.TryParse(System.ReadOnlySpan<System.Char> s, out System.Int32 result)"
Dynamic,Method,"System.Boolean System.Int32.TryParse(System.String s, System.Globalization.NumberStyles style, System.IFormatProvider provider, out System.Int32 result)"
Dynamic,Method,"System.Boolean System.Int32.TryParse(System.ReadOnlySpan<System.Char> s, System.Globalization.NumberStyles style, System.IFormatProvider provider, out System.Int32 result)"
Dynamic,Method,"System.TypeCode System.Int32.GetTypeCode()"
Dynamic,Method,"System.Void System.IntPtr..ctor(System.Int32 value)"
Dynamic,Method,"System.Void System.IntPtr..ctor(System.Int64 value)"
Dynamic,Method,"System.Void System.IntPtr..ctor(System.Void* value)"
Dynamic,Method,"System.Boolean System.IntPtr.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.IntPtr.GetHashCode()"
Dynamic,Method,"System.Int32 System.IntPtr.ToInt32()"
Dynamic,Method,"System.Int64 System.IntPtr.ToInt64()"
Dynamic,Method,"System.IntPtr System.IntPtr.op_Explicit(System.Int32 value)"
Dynamic,Method,"System.IntPtr System.IntPtr.op_Explicit(System.Int64 value)"
Dynamic,Method,"System.IntPtr System.IntPtr.op_Explicit(System.Void* value)"
Dynamic,Method,"System.Void* System.IntPtr.op_Explicit(System.IntPtr value)"
Dynamic,Method,"System.Int32 System.IntPtr.op_Explicit(System.IntPtr value)"
Dynamic,Method,"System.Int64 System.IntPtr.op_Explicit(System.IntPtr value)"
Dynamic,Method,"System.Boolean System.IntPtr.op_Equality(System.IntPtr value1, System.IntPtr value2)"
Dynamic,Method,"System.Boolean System.IntPtr.op_Inequality(System.IntPtr value1, System.IntPtr value2)"
Dynamic,Method,"System.IntPtr System.IntPtr.Add(System.IntPtr pointer, System.Int32 offset)"
Dynamic,Method,"System.IntPtr System.IntPtr.op_Addition(System.IntPtr pointer, System.Int32 offset)"
Dynamic,Method,"System.IntPtr System.IntPtr.Subtract(System.IntPtr pointer, System.Int32 offset)"
Dynamic,Method,"System.IntPtr System.IntPtr.op_Subtraction(System.IntPtr pointer, System.Int32 offset)"
Dynamic,Method,"System.Int32 System.IntPtr.Size.get()"
Dynamic,Method,"System.Void* System.IntPtr.ToPointer()"
Dynamic,Method,"System.String System.IntPtr.ToString()"
Dynamic,Method,"System.String System.IntPtr.ToString(System.String format)"
Dynamic,Method,"System.Void System.String..ctor(System.Char[] value)"
Dynamic,Method,"System.Void System.String..ctor(System.Char[] value, System.Int32 startIndex, System.Int32 length)"
Dynamic,Method,"System.Void System.String..ctor(System.Char* value)"
Dynamic,Method,"System.Void System.String..ctor(System.Char* value, System.Int32 startIndex, System.Int32 length)"
Dynamic,Method,"System.Void System.String..ctor(System.SByte* value)"
Dynamic,Method,"System.Void System.String..ctor(System.SByte* value, System.Int32 startIndex, System.Int32 length)"
Dynamic,Method,"System.Void System.String..ctor(System.SByte* value, System.Int32 startIndex, System.Int32 length, System.Text.Encoding enc)"
Dynamic,Method,"System.Void System.String..ctor(System.Char c, System.Int32 count)"
Dynamic,Method,"System.Void System.String..ctor(System.ReadOnlySpan<System.Char> value)"
Dynamic,Method,"System.Object System.String.Clone()"
Dynamic,Method,"System.Boolean System.String.IsNullOrEmpty(System.String value)"
Dynamic,Method,"System.Boolean System.String.IsNullOrWhiteSpace(System.String value)"
Dynamic,Method,"System.String System.String.ToString()"
Dynamic,Method,"System.String System.String.ToString(System.IFormatProvider provider)"
Dynamic,Method,"System.TypeCode System.String.GetTypeCode()"
Dynamic,Method,"System.Int32 System.String.Compare(System.String strA, System.String strB, System.StringComparison comparisonType)"
Dynamic,Method,"System.Int32 System.String.CompareOrdinal(System.String strA, System.String strB)"
Dynamic,Method,"System.Int32 System.String.CompareTo(System.Object value)"
Dynamic,Method,"System.Int32 System.String.CompareTo(System.String strB)"
Dynamic,Method,"System.Boolean System.String.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.String.Equals(System.String value)"
Dynamic,Method,"System.Boolean System.String.Equals(System.String value, System.StringComparison comparisonType)"
Dynamic,Method,"System.Boolean System.String.op_Equality(System.String a, System.String b)"
Dynamic,Method,"System.Int32 System.String.GetHashCode()"
Dynamic,Method,"System.String System.String.Concat(System.String str0, System.String str1)"
Dynamic,Method,"System.String System.String.Concat(System.String str0, System.String str1, System.String str2)"
Dynamic,Method,"System.String System.String.Concat(params System.String[] values)"
Dynamic,Method,"System.String System.String.Format(System.String format, System.Object arg0)"
Dynamic,Method,"System.String System.String.Format(System.String format, System.Object arg0, System.Object arg1)"
Dynamic,Method,"System.String System.String.Format(System.String format, System.Object arg0, System.Object arg1, System.Object arg2)"
Dynamic,Method,"System.String System.String.Format(System.String format, params System.Object[] args)"
Dynamic,Method,"System.String System.String.Format(System.IFormatProvider provider, System.String format, System.Object arg0)"
Dynamic,Method,"System.String System.String.Format(System.IFormatProvider provider, System.String format, System.Object arg0, System.Object arg1)"
Dynamic,Method,"System.String System.String.Format(System.IFormatProvider provider, System.String format, System.Object arg0, System.Object arg1, System.Object arg2)"
Dynamic,Method,"System.String System.String.Format(System.IFormatProvider provider, System.String format, params System.Object[] args)"
Dynamic,Method,"System.String System.String.Join(System.String separator, params System.Object[] values)"
Dynamic,Method,"System.String System.String.Replace(System.String oldValue, System.String newValue)"
Dynamic,Method,"System.String[] System.String.Split(System.Char separator, System.StringSplitOptions options)"
Dynamic,Method,"System.String System.String.Trim()"
Dynamic,Method,"System.Int32 System.String.Length.get()"
Dynamic,Method,"System.Void System.ComponentModel.PropertyChangedEventHandler..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.IAsyncResult System.ComponentModel.PropertyChangedEventHandler.BeginInvoke(System.Object sender, System.ComponentModel.PropertyChangedEventArgs e, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void System.ComponentModel.PropertyChangedEventHandler.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void System.Guid..ctor(System.Byte[] b)"
Dynamic,Method,"System.Void System.Guid..ctor(System.ReadOnlySpan<System.Byte> b)"
Dynamic,Method,"System.Void System.Guid..ctor(System.UInt32 a, System.UInt16 b, System.UInt16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Dynamic,Method,"System.Void System.Guid..ctor(System.Int32 a, System.Int16 b, System.Int16 c, System.Byte[] d)"
Dynamic,Method,"System.Void System.Guid..ctor(System.Int32 a, System.Int16 b, System.Int16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Dynamic,Method,"System.Void System.Guid..ctor(System.String g)"
Dynamic,Method,"System.Guid System.Guid.Parse(System.String input)"
Dynamic,Method,"System.Guid System.Guid.Parse(System.ReadOnlySpan<System.Char> input)"
Dynamic,Method,"System.Boolean System.Guid.TryParse(System.String input, out System.Guid result)"
Dynamic,Method,"System.Boolean System.Guid.TryParse(System.ReadOnlySpan<System.Char> input, out System.Guid result)"
Dynamic,Method,"System.Guid System.Guid.ParseExact(System.String input, System.String format)"
Dynamic,Method,"System.Guid System.Guid.ParseExact(System.ReadOnlySpan<System.Char> input, System.ReadOnlySpan<System.Char> format)"
Dynamic,Method,"System.Boolean System.Guid.TryParseExact(System.String input, System.String format, out System.Guid result)"
Dynamic,Method,"System.Boolean System.Guid.TryParseExact(System.ReadOnlySpan<System.Char> input, System.ReadOnlySpan<System.Char> format, out System.Guid result)"
Dynamic,Method,"System.Byte[] System.Guid.ToByteArray()"
Dynamic,Method,"System.Boolean System.Guid.TryWriteBytes(System.Span<System.Byte> destination)"
Dynamic,Method,"System.String System.Guid.ToString()"
Dynamic,Method,"System.Int32 System.Guid.GetHashCode()"
Dynamic,Method,"System.Boolean System.Guid.Equals(System.Object o)"
Dynamic,Method,"System.Boolean System.Guid.Equals(System.Guid g)"
Dynamic,Method,"System.Int32 System.Guid.CompareTo(System.Object value)"
Dynamic,Method,"System.Int32 System.Guid.CompareTo(System.Guid value)"
Dynamic,Method,"System.Boolean System.Guid.op_Equality(System.Guid a, System.Guid b)"
Dynamic,Method,"System.Boolean System.Guid.op_Inequality(System.Guid a, System.Guid b)"
Dynamic,Method,"System.String System.Guid.ToString(System.String format)"
Dynamic,Method,"System.String System.Guid.ToString(System.String format, System.IFormatProvider provider)"
Dynamic,Method,"System.Boolean System.Guid.TryFormat(System.Span<System.Char> destination, out System.Int32 charsWritten, System.ReadOnlySpan<System.Char> format)"
Dynamic,Method,"System.Guid System.Guid.NewGuid()"
Dynamic,Method,"System.Int32 System.Boolean.GetHashCode()"
Dynamic,Method,"System.String System.Boolean.ToString()"
Dynamic,Method,"System.String System.Boolean.ToString(System.IFormatProvider provider)"
Dynamic,Method,"System.Boolean System.Boolean.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.Boolean.Equals(System.Boolean obj)"
Dynamic,Method,"System.Int32 System.Boolean.CompareTo(System.Object obj)"
Dynamic,Method,"System.Int32 System.Boolean.CompareTo(System.Boolean value)"
Dynamic,Method,"System.TypeCode System.Boolean.GetTypeCode()"
Dynamic,Method,"System.Void System.Exception..ctor()"
Dynamic,Method,"System.Void System.Exception..ctor(System.String message)"
Dynamic,Method,"System.Void System.Exception..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.Void System.Exception..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Dynamic,Method,"System.String System.Exception.Message.get()"
Dynamic,Method,"System.Type System.Exception.GetType()"
Dynamic,Method,"System.Collections.IDictionary System.Exception.Data.get()"
Dynamic,Method,"System.Reflection.MethodBase System.Exception.TargetSite.get()"
Dynamic,Method,"System.Void System.Exception.add_SerializeObjectState(System.EventHandler<System.Runtime.Serialization.SafeSerializationEventArgs> value)"
Dynamic,Method,"System.Void System.Exception.remove_SerializeObjectState(System.EventHandler<System.Runtime.Serialization.SafeSerializationEventArgs> value)"
Dynamic,Method,"System.Exception System.Exception.GetBaseException()"
Dynamic,Method,"System.Exception System.Exception.InnerException.get()"
Dynamic,Method,"System.Void System.Exception.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Dynamic,Method,"System.String System.Exception.HelpLink.get()"
Dynamic,Method,"System.Void System.Exception.HelpLink.set(System.String value)"
Dynamic,Method,"System.String System.Exception.Source.get()"
Dynamic,Method,"System.Void System.Exception.Source.set(System.String value)"
Dynamic,Method,"System.String System.Exception.ToString()"
Dynamic,Method,"System.Int32 System.Exception.HResult.get()"
Dynamic,Method,"System.Void System.Exception.HResult.set(System.Int32 value)"
Dynamic,Method,"System.String System.Exception.StackTrace.get()"
Dynamic,Method,"System.Void System.Type..ctor()"
Dynamic,Method,"System.Reflection.MemberTypes System.Type.MemberType.get()"
Dynamic,Method,"System.Type System.Type.GetType()"
Dynamic,Method,"System.String System.Type.Namespace.get()"
Dynamic,Method,"System.String System.Type.AssemblyQualifiedName.get()"
Dynamic,Method,"System.String System.Type.FullName.get()"
Dynamic,Method,"System.Reflection.Assembly System.Type.Assembly.get()"
Dynamic,Method,"System.Reflection.Module System.Type.Module.get()"
Dynamic,Method,"System.Boolean System.Type.IsNested.get()"
Dynamic,Method,"System.Type System.Type.DeclaringType.get()"
Dynamic,Method,"System.Reflection.MethodBase System.Type.DeclaringMethod.get()"
Dynamic,Method,"System.Type System.Type.ReflectedType.get()"
Dynamic,Method,"System.Type System.Type.UnderlyingSystemType.get()"
Dynamic,Method,"System.Boolean System.Type.IsTypeDefinition.get()"
Dynamic,Method,"System.Boolean System.Type.IsArray.get()"
Dynamic,Method,"System.Boolean System.Type.IsArrayImpl()"
Dynamic,Method,"System.Boolean System.Type.IsByRef.get()"
Dynamic,Method,"System.Boolean System.Type.IsByRefImpl()"
Dynamic,Method,"System.Boolean System.Type.IsPointer.get()"
Dynamic,Method,"System.Boolean System.Type.IsPointerImpl()"
Dynamic,Method,"System.Boolean System.Type.IsConstructedGenericType.get()"
Dynamic,Method,"System.Boolean System.Type.IsGenericParameter.get()"
Dynamic,Method,"System.Boolean System.Type.IsGenericTypeParameter.get()"
Dynamic,Method,"System.Boolean System.Type.IsGenericMethodParameter.get()"
Dynamic,Method,"System.Boolean System.Type.IsGenericType.get()"
Dynamic,Method,"System.Boolean System.Type.IsGenericTypeDefinition.get()"
Dynamic,Method,"System.Boolean System.Type.IsSZArray.get()"
Dynamic,Method,"System.Boolean System.Type.IsVariableBoundArray.get()"
Dynamic,Method,"System.Boolean System.Type.IsByRefLike.get()"
Dynamic,Method,"System.Boolean System.Type.HasElementType.get()"
Dynamic,Method,"System.Boolean System.Type.HasElementTypeImpl()"
Dynamic,Method,"System.Type System.Type.GetElementType()"
Dynamic,Method,"System.Int32 System.Type.GetArrayRank()"
Dynamic,Method,"System.Type System.Type.GetGenericTypeDefinition()"
Dynamic,Method,"System.Type[] System.Type.GenericTypeArguments.get()"
Dynamic,Method,"System.Type[] System.Type.GetGenericArguments()"
Dynamic,Method,"System.Int32 System.Type.GenericParameterPosition.get()"
Dynamic,Method,"System.Reflection.GenericParameterAttributes System.Type.GenericParameterAttributes.get()"
Dynamic,Method,"System.Type[] System.Type.GetGenericParameterConstraints()"
Dynamic,Method,"System.Reflection.TypeAttributes System.Type.Attributes.get()"
Dynamic,Method,"System.Reflection.TypeAttributes System.Type.GetAttributeFlagsImpl()"
Dynamic,Method,"System.Boolean System.Type.IsAbstract.get()"
Dynamic,Method,"System.Boolean System.Type.IsImport.get()"
Dynamic,Method,"System.Boolean System.Type.IsSealed.get()"
Dynamic,Method,"System.Boolean System.Type.IsSpecialName.get()"
Dynamic,Method,"System.Boolean System.Type.IsClass.get()"
Dynamic,Method,"System.Boolean System.Type.IsNestedAssembly.get()"
Dynamic,Method,"System.Boolean System.Type.IsNestedFamANDAssem.get()"
Dynamic,Method,"System.Boolean System.Type.IsNestedFamily.get()"
Dynamic,Method,"System.Boolean System.Type.IsNestedFamORAssem.get()"
Dynamic,Method,"System.Boolean System.Type.IsNestedPrivate.get()"
Dynamic,Method,"System.Boolean System.Type.IsNestedPublic.get()"
Dynamic,Method,"System.Boolean System.Type.IsNotPublic.get()"
Dynamic,Method,"System.Boolean System.Type.IsPublic.get()"
Dynamic,Method,"System.Boolean System.Type.IsAutoLayout.get()"
Dynamic,Method,"System.Boolean System.Type.IsExplicitLayout.get()"
Dynamic,Method,"System.Boolean System.Type.IsLayoutSequential.get()"
Dynamic,Method,"System.Boolean System.Type.IsAnsiClass.get()"
Dynamic,Method,"System.Boolean System.Type.IsAutoClass.get()"
Dynamic,Method,"System.Boolean System.Type.IsUnicodeClass.get()"
Dynamic,Method,"System.Boolean System.Type.IsCOMObject.get()"
Dynamic,Method,"System.Boolean System.Type.IsCOMObjectImpl()"
Dynamic,Method,"System.Boolean System.Type.IsContextful.get()"
Dynamic,Method,"System.Boolean System.Type.IsContextfulImpl()"
Dynamic,Method,"System.Boolean System.Type.IsEnum.get()"
Dynamic,Method,"System.Boolean System.Type.IsMarshalByRef.get()"
Dynamic,Method,"System.Boolean System.Type.IsMarshalByRefImpl()"
Dynamic,Method,"System.Boolean System.Type.IsPrimitive.get()"
Dynamic,Method,"System.Boolean System.Type.IsPrimitiveImpl()"
Dynamic,Method,"System.Boolean System.Type.IsValueType.get()"
Dynamic,Method,"System.Boolean System.Type.IsValueTypeImpl()"
Dynamic,Method,"System.Boolean System.Type.IsSignatureType.get()"
Dynamic,Method,"System.Boolean System.Type.IsSecurityCritical.get()"
Dynamic,Method,"System.Boolean System.Type.IsSecuritySafeCritical.get()"
Dynamic,Method,"System.Boolean System.Type.IsSecurityTransparent.get()"
Dynamic,Method,"System.Runtime.InteropServices.StructLayoutAttribute System.Type.StructLayoutAttribute.get()"
Dynamic,Method,"System.Reflection.ConstructorInfo System.Type.TypeInitializer.get()"
Dynamic,Method,"System.Reflection.ConstructorInfo System.Type.GetConstructor(System.Type[] types)"
Dynamic,Method,"System.Reflection.ConstructorInfo System.Type.GetConstructor(System.Reflection.BindingFlags bindingAttr, System.Reflection.Binder binder, System.Type[] types, System.Reflection.ParameterModifier[] modifiers)"
